RocksDB:    version 11.2.0
Date:       Wed Aug 26 13:19:33 2026
CPU:        36 * Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
CPUCache:   25344 KB
long op: 1540716 micros                              
long op: 1543423 micros                              
long op: 1543550 micros                              
long op: 1543664 micros                              
long op: 1543819 micros                              
long op: 1543988 micros                              
long op: 1543608 micros                              
long op: 1544233 micros                              
long op: 1543834 micros                              
long op: 1544151 micros                              
long op: 1543835 micros                              
long op: 1543859 micros                              
long op: 1543879 micros                              
long op: 1543856 micros                              
long op: 1543883 micros                              
long op: 1544325 micros                              
long op: 1457042 micros                              
long op: 1460675 micros                              
long op: 2757041 micros                              
long op: 2757070 micros                              
long op: 2757113 micros                              
long op: 2757177 micros                              
long op: 2757123 micros                              
long op: 2757142 micros                              
long op: 2757131 micros                              
long op: 2757143 micros                              
long op: 2757142 micros                              
long op: 2757137 micros                              
long op: 1296997 micros                              
long op: 2757105 micros                              
long op: 2757139 micros                              
long op: 2757051 micros                              
long op: 1300651 micros                              
long op: 2757140 micros                              
long op: 5939011 micros                              
long op: 5939172 micros                              
long op: 5939104 micros                              
long op: 5939007 micros                              
long op: 5939108 micros                              
long op: 5939111 micros                              
long op: 5939108 micros                              
long op: 5939106 micros                              
long op: 5939118 micros                              
long op: 5939112 micros                              
long op: 5939270 micros                              
long op: 5939316 micros                              
long op: 5939639 micros                              
long op: 5939637 micros                              
long op: 5939651 micros                              
long op: 5939638 micros                              
long op: 3979699 micros                              
long op: 3980845 micros                              
long op: 3980870 micros                              
long op: 3980899 micros                              
long op: 3980843 micros                              
long op: 3980846 micros                              
long op: 3980860 micros                              
long op: 3980857 micros                              
long op: 3980843 micros                              
long op: 3980866 micros                              
long op: 3980866 micros                              
long op: 3980868 micros                              
long op: 3980852 micros                              
long op: 3980879 micros                              
long op: 3980887 micros                              
long op: 3980841 micros                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
long op: 1340135 micros                              
long op: 1340276 micros                              
long op: 1340291 micros                              
long op: 1340599 micros                              
long op: 1340605 micros                              
long op: 1340608 micros                              
long op: 1340590 micros                              
long op: 1340607 micros                              
long op: 1340602 micros                              
long op: 1340626 micros                              
long op: 1340632 micros                              
long op: 1340638 micros                              
long op: 1340628 micros                              
long op: 1340631 micros                              
long op: 1340652 micros                              
long op: 1340671 micros                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
long op: 1528812 micros                              
long op: 1528602 micros                              
long op: 1528801 micros                              
long op: 1530878 micros                              
long op: 1530921 micros                              
long op: 1530936 micros                              
long op: 1530907 micros                              
long op: 1530906 micros                              
long op: 1530910 micros                              
long op: 1530914 micros                              
long op: 1530867 micros                              
long op: 1530931 micros                              
long op: 1530944 micros                              
long op: 1530878 micros                              
long op: 1530964 micros                              
long op: 1530967 micros                              
long op: 2368339 micros                              
long op: 2368342 micros                              
long op: 2368348 micros                              
long op: 2368358 micros                              
long op: 2368872 micros                              
long op: 2368895 micros                              
long op: 2368891 micros                              
long op: 2368921 micros                              
long op: 2368893 micros                              
long op: 2368893 micros                              
long op: 2368888 micros                              
long op: 2368896 micros                              
long op: 2368894 micros                              
long op: 2368900 micros                              
long op: 2368899 micros                              
long op: 2368893 micros                              
long op: 2265969 micros                              
long op: 2266356 micros                              
long op: 2266387 micros                              
long op: 2268452 micros                              
long op: 2266455 micros                              
long op: 2268378 micros                              
long op: 2267360 micros                              
long op: 2269284 micros                              
long op: 2266647 micros                              
long op: 2266743 micros                              
long op: 2266040 micros                              
long op: 2269544 micros                              
long op: 2269312 micros                              
long op: 2266038 micros                              
long op: 2272034 micros                              
long op: 2270211 micros                              
long op: 16817110 micros                              
long op: 16817114 micros                              
long op: 16816908 micros                              
long op: 16817101 micros                              
long op: 16817119 micros                              
long op: 16817124 micros                              
long op: 16817143 micros                              
long op: 16819264 micros                              
long op: 16819276 micros                              
long op: 16819277 micros                              
long op: 16819283 micros                              
long op: 16819287 micros                              
long op: 16819293 micros                              
long op: 16819397 micros                              
long op: 16819436 micros                              
long op: 16820903 micros                              
long op: 6016552 micros                              
long op: 6016569 micros                              
long op: 6016600 micros                              
long op: 6018927 micros                              
long op: 6019201 micros                              
long op: 6019276 micros                              
long op: 6019201 micros                              
long op: 6019478 micros                              
long op: 6020848 micros                              
long op: 6020853 micros                              
long op: 6020852 micros                              
long op: 6020867 micros                              
long op: 6020879 micros                              
long op: 6020905 micros                              
long op: 6024046 micros                              
long op: 6024570 micros                              
long op: 1134342 micros                              
long op: 1134397 micros                              
long op: 1134462 micros                              
long op: 1134367 micros                              
long op: 1134363 micros                              
long op: 1134371 micros                              
long op: 1134499 micros                              
long op: 1354669 micros                              
long op: 1354705 micros                              
long op: 1354752 micros                              
long op: 1354661 micros                              
long op: 1354832 micros                              
long op: 1354672 micros                              
long op: 1354726 micros                              
long op: 1354666 micros                              
long op: 1354688 micros                              
long op: 6301663 micros                              
long op: 6301657 micros                              
long op: 6301665 micros                              
long op: 6301657 micros                              
long op: 6301660 micros                              
long op: 6301648 micros                              
long op: 6301658 micros                              
long op: 6301658 micros                              
long op: 6301654 micros                              
long op: 6301674 micros                              
long op: 6301682 micros                              
long op: 6301741 micros                              
long op: 6301984 micros                              
long op: 6301992 micros                              
long op: 6301995 micros                              
long op: 6302044 micros                              
long op: 1847897 micros                              
long op: 1847896 micros                              
long op: 1847909 micros                              
long op: 1848109 micros                              
long op: 1848112 micros                              
long op: 1702922 micros                              
long op: 1848116 micros                              
long op: 1848119 micros                              
long op: 1848124 micros                              
long op: 1848127 micros                              
long op: 1848131 micros                              
long op: 1848134 micros                              
long op: 1848136 micros                              
long op: 1703225 micros                              
long op: 1703237 micros                              
long op: 1848151 micros                              
long op: 1848114 micros                              
long op: 1703527 micros                              
long op: 1702981 micros                              
long op: 1703320 micros                              
long op: 1703350 micros                              
long op: 1848133 micros                              
long op: 1848132 micros                              
long op: 1703531 micros                              
long op: 1702977 micros                              
long op: 1703541 micros                              
long op: 1703872 micros                              
long op: 1703864 micros                              
long op: 1704304 micros                              
long op: 1704350 micros                              
long op: 1704308 micros                              
long op: 1704310 micros                              
long op: 2994525 micros                              
long op: 2993243 micros                              
long op: 2997032 micros                              
long op: 2997670 micros                              
long op: 3016155 micros                              
long op: 3016198 micros                              
long op: 3016161 micros                              
long op: 3017163 micros                              
long op: 3016179 micros                              
long op: 3017178 micros                              
long op: 3017192 micros                              
long op: 3017184 micros                              
long op: 3017195 micros                              
long op: 3016160 micros                              
long op: 3016205 micros                              
long op: 3018325 micros                              
long op: 4561395 micros                              
long op: 4561473 micros                              
long op: 4561525 micros                              
long op: 4561702 micros                              
long op: 4561481 micros                              
long op: 4561410 micros                              
long op: 4561482 micros                              
long op: 4561409 micros                              
long op: 4561431 micros                              
long op: 4562006 micros                              
long op: 4561780 micros                              
long op: 4561637 micros                              
long op: 4561457 micros                              
long op: 4562160 micros                              
long op: 4561712 micros                              
long op: 4563132 micros                              
long op: 1891906 micros                              
long op: 1892133 micros                              
long op: 1892516 micros                              
long op: 1892555 micros                              
long op: 1892527 micros                              
long op: 1892526 micros                              
long op: 1892541 micros                              
long op: 1892545 micros                              
long op: 1892554 micros                              
long op: 1892554 micros                              
long op: 1892570 micros                              
long op: 1892572 micros                              
long op: 1892513 micros                              
long op: 1892583 micros                              
long op: 1892580 micros                              
long op: 1892577 micros                              
long op: 4225699 micros                              
long op: 4225697 micros                              
long op: 4225698 micros                              
long op: 4225699 micros                              
long op: 4225923 micros                              
long op: 4225725 micros                              
long op: 4225764 micros                              
long op: 4225771 micros                              
long op: 4226184 micros                              
long op: 4225852 micros                              
long op: 4225856 micros                              
long op: 4225863 micros                              
long op: 4225698 micros                              
long op: 4226191 micros                              
long op: 4226201 micros                              
long op: 4225763 micros                              
long op: 2709443 micros                              
long op: 2709429 micros                              
long op: 2709442 micros                              
long op: 2709441 micros                              
long op: 2709445 micros                              
long op: 2709293 micros                              
long op: 2709452 micros                              
long op: 2709457 micros                              
long op: 2709455 micros                              
long op: 2709445 micros                              
long op: 2709479 micros                              
long op: 2709600 micros                              
long op: 2709628 micros                              
long op: 2709626 micros                              
long op: 2709677 micros                              
long op: 2709625 micros                              
long op: 4581120 micros                              
long op: 4581159 micros                              
long op: 4581123 micros                              
long op: 4581134 micros                              
long op: 4581134 micros                              
long op: 4581136 micros                              
long op: 4581142 micros                              
long op: 4581144 micros                              
long op: 4581143 micros                              
long op: 4581151 micros                              
long op: 4581154 micros                              
long op: 4581164 micros                              
long op: 4581173 micros                              
long op: 4581123 micros                              
long op: 4581280 micros                              
long op: 4581310 micros                              
long op: 7806190 micros                              
long op: 7806191 micros                              
long op: 7806189 micros                              
long op: 7806193 micros                              
long op: 7806190 micros                              
long op: 7806190 micros                              
long op: 7806194 micros                              
long op: 7806191 micros                              
long op: 7806198 micros                              
long op: 7806632 micros                              
long op: 7806646 micros                              
long op: 7806700 micros                              
long op: 7806648 micros                              
long op: 7806650 micros                              
long op: 7806636 micros                              
long op: 7806646 micros                              
long op: 14169842 micros                              
long op: 14169854 micros                              
long op: 14169855 micros                              
long op: 14169867 micros                              
long op: 14169866 micros                              
long op: 14169868 micros                              
long op: 14169871 micros                              
long op: 14169891 micros                              
long op: 14170101 micros                              
long op: 14170109 micros                              
long op: 14170152 micros                              
long op: 14170124 micros                              
long op: 14170123 micros                              
long op: 14170125 micros                              
long op: 14170127 micros                              
long op: 14170116 micros                              
long op: 7061264 micros                              
long op: 7061274 micros                              
long op: 7061305 micros                              
long op: 7061414 micros                              
long op: 7061445 micros                              
long op: 7061431 micros                              
long op: 7061431 micros                              
long op: 7061426 micros                              
long op: 7061575 micros                              
long op: 7061601 micros                              
long op: 7061627 micros                              
long op: 7061593 micros                              
long op: 7061590 micros                              
long op: 7061593 micros                              
long op: 7061585 micros                              
long op: 7061589 micros                              
long op: 5413430 micros                              
long op: 5413433 micros                              
long op: 5413434 micros                              
long op: 5413430 micros                              
long op: 5413439 micros                              
long op: 5413446 micros                              
long op: 5413450 micros                              
long op: 5413455 micros                              
long op: 5413454 micros                              
long op: 5413469 micros                              
long op: 5413937 micros                              
long op: 5413945 micros                              
long op: 5413944 micros                              
long op: 5413948 micros                              
long op: 5413952 micros                              
long op: 5413984 micros                              
long op: 12977634 micros                              
long op: 12977675 micros                              
long op: 12977683 micros                              
long op: 12978050 micros                              
long op: 12978117 micros                              
long op: 12978135 micros                              
long op: 12978113 micros                              
long op: 12978112 micros                              
long op: 12978122 micros                              
long op: 12978091 micros                              
long op: 12978123 micros                              
long op: 12978122 micros                              
long op: 12978128 micros                              
long op: 12978078 micros                              
long op: 12978145 micros                              
long op: 12978108 micros                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
long op: 5065861 micros                              
long op: 5065862 micros                              
long op: 5065864 micros                              
long op: 5065868 micros                              
long op: 5065873 micros                              
long op: 5065887 micros                              
long op: 5066140 micros                              
long op: 5066145 micros                              
long op: 5066148 micros                              
long op: 5066152 micros                              
long op: 5066151 micros                              
long op: 5066167 micros                              
long op: 5066172 micros                              
long op: 5066182 micros                              
long op: 5066173 micros                              
long op: 5066191 micros                              
long op: 9156174 micros                              
long op: 9156170 micros                              
long op: 9156208 micros                              
long op: 9156212 micros                              
long op: 9156220 micros                              
long op: 9157876 micros                              
long op: 9157912 micros                              
long op: 9157934 micros                              
long op: 9157900 micros                              
long op: 9157900 micros                              
long op: 9157905 micros                              
long op: 9157905 micros                              
long op: 9157903 micros                              
long op: 9157908 micros                              
long op: 9154198 micros                              
long op: 9157896 micros                              
long op: 1219291 micros                              
long op: 1219313 micros                              
long op: 1219376 micros                              
long op: 1219344 micros                              
long op: 1219313 micros                              
long op: 1219361 micros                              
long op: 1219254 micros                              
long op: 1219358 micros                              
long op: 1219415 micros                              
long op: 1218985 micros                              
long op: 1219022 micros                              
long op: 1219061 micros                              
long op: 1219429 micros                              
long op: 1219018 micros                              
long op: 1219033 micros                              
long op: 1219370 micros                              
long op: 6092468 micros                              
long op: 6092505 micros                              
long op: 6092475 micros                              
long op: 6092474 micros                              
long op: 6092475 micros                              
long op: 6092482 micros                              
long op: 6092504 micros                              
long op: 6092737 micros                              
long op: 6092739 micros                              
long op: 6092741 micros                              
long op: 6092741 micros                              
long op: 6092743 micros                              
long op: 6092740 micros                              
long op: 6092743 micros                              
long op: 6092739 micros                              
long op: 6092758 micros                              
long op: 2693232 micros                              
long op: 2693511 micros                              
long op: 2695075 micros                              
long op: 2701232 micros                              
long op: 2723655 micros                              
long op: 2723752 micros                              
long op: 2723713 micros                              
long op: 2723814 micros                              
long op: 2723861 micros                              
long op: 2723912 micros                              
long op: 2723973 micros                              
long op: 2724064 micros                              
long op: 2726817 micros                              
long op: 2727068 micros                              
long op: 2727267 micros                              
long op: 2727392 micros                              
long op: 8533815 micros                              
long op: 8533811 micros                              
long op: 8533823 micros                              
long op: 8533833 micros                              
long op: 8533819 micros                              
long op: 8533818 micros                              
long op: 8533828 micros                              
long op: 8533844 micros                              
long op: 8533818 micros                              
long op: 8533816 micros                              
long op: 8533805 micros                              
long op: 8533831 micros                              
long op: 8533822 micros                              
long op: 8533833 micros                              
long op: 8533840 micros                              
long op: 8533814 micros                              
long op: 9798783 micros                              
long op: 9799001 micros                              
long op: 9798959 micros                              
long op: 9798967 micros                              
long op: 9798971 micros                              
long op: 9798969 micros                              
long op: 9799153 micros                              
long op: 9799168 micros                              
long op: 9799164 micros                              
long op: 9799278 micros                              
long op: 9799159 micros                              
long op: 9799175 micros                              
long op: 9799177 micros                              
long op: 9799176 micros                              
long op: 9799163 micros                              
long op: 9799172 micros                              
long op: 4549063 micros                              
long op: 4549124 micros                              
long op: 4549078 micros                              
long op: 4548925 micros                              
long op: 4549085 micros                              
long op: 4549087 micros                              
long op: 4549090 micros                              
long op: 4549100 micros                              
long op: 4549100 micros                              
long op: 4549099 micros                              
long op: 4549072 micros                              
long op: 4549198 micros                              
long op: 4550432 micros                              
long op: 4550442 micros                              
long op: 4550442 micros                              
long op: 4550483 micros                              
long op: 1284467 micros                              
long op: 1285627 micros                              
long op: 1285637 micros                              
long op: 1285657 micros                              
long op: 1285636 micros                              
long op: 1285640 micros                              
long op: 1285636 micros                              
long op: 1285648 micros                              
long op: 1285649 micros                              
long op: 1285659 micros                              
long op: 1285655 micros                              
long op: 1285664 micros                              
long op: 1285667 micros                              
long op: 1285686 micros                              
long op: 1285630 micros                              
long op: 1285701 micros                              
long op: 1200932 micros                              
long op: 1200944 micros                              
long op: 1200943 micros                              
long op: 1200940 micros                              
long op: 1200947 micros                              
long op: 1200968 micros                              
long op: 1201166 micros                              
long op: 1201165 micros                              
long op: 1201175 micros                              
long op: 1201172 micros                              
long op: 1201208 micros                              
long op: 1203847 micros                              
long op: 1203877 micros                              
long op: 1203885 micros                              
long op: 1204430 micros                              
long op: 1204947 micros                              
long op: 8727124 micros                              
long op: 8727129 micros                              
long op: 8727127 micros                              
long op: 8727125 micros                              
long op: 8727127 micros                              
long op: 8727126 micros                              
long op: 8727143 micros                              
long op: 8728291 micros                              
long op: 8728298 micros                              
long op: 8728298 micros                              
long op: 8728298 micros                              
long op: 8728300 micros                              
long op: 8728295 micros                              
long op: 8728310 micros                              
long op: 8728303 micros                              
long op: 8728324 micros                              
long op: 7092199 micros                              
long op: 7093597 micros                              
long op: 7093638 micros                              
long op: 7093659 micros                              
long op: 7093611 micros                              
long op: 7093611 micros                              
long op: 7093628 micros                              
long op: 7093629 micros                              
long op: 7093631 micros                              
long op: 7093638 micros                              
long op: 7093642 micros                              
long op: 7093606 micros                              
long op: 7093659 micros                              
long op: 7093663 micros                              
long op: 7093609 micros                              
long op: 7093663 micros                              
long op: 7228565 micros                              
long op: 7228596 micros                              
long op: 7228573 micros                              
long op: 7228534 micros                              
long op: 7228577 micros                              
long op: 7228539 micros                              
long op: 7243711 micros                              
long op: 7243708 micros                              
long op: 7243823 micros                              
long op: 7243753 micros                              
long op: 7243760 micros                              
long op: 7243764 micros                              
long op: 7243768 micros                              
long op: 7243776 micros                              
long op: 7243777 micros                              
long op: 7243747 micros                              
long op: 5098981 micros                              
long op: 5098982 micros                              
long op: 5098980 micros                              
long op: 5098985 micros                              
long op: 5098986 micros                              
long op: 5098982 micros                              
long op: 5098981 micros                              
long op: 5098981 micros                              
long op: 5099008 micros                              
long op: 5099019 micros                              
long op: 5099030 micros                              
long op: 5099258 micros                              
long op: 5099258 micros                              
long op: 5099265 micros                              
long op: 5099276 micros                              
long op: 5099285 micros                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
long op: 11306500 micros                              
long op: 11306507 micros                              
long op: 11306516 micros                              
long op: 11306516 micros                              
long op: 11306517 micros                              
long op: 11306519 micros                              
long op: 11306519 micros                              
long op: 11306525 micros                              
long op: 11306817 micros                              
long op: 11306541 micros                              
long op: 11306790 micros                              
long op: 11306792 micros                              
long op: 11306786 micros                              
long op: 11306798 micros                              
long op: 11306805 micros                              
long op: 11306529 micros                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
long op: 2523417 micros                              
long op: 2523423 micros                              
long op: 2523423 micros                              
long op: 2523424 micros                              
long op: 2523420 micros                              
long op: 2523428 micros                              
long op: 2523435 micros                              
long op: 2527655 micros                              
long op: 2527708 micros                              
long op: 2527660 micros                              
long op: 2527672 micros                              
long op: 2527671 micros                              
long op: 2527677 micros                              
long op: 2527658 micros                              
long op: 2527732 micros                              
long op: 2527788 micros                              
long op: 4422221 micros                              
long op: 4422218 micros                              
long op: 4422239 micros                              
long op: 4422247 micros                              
long op: 4422237 micros                              
long op: 4422240 micros                              
long op: 4422243 micros                              
long op: 4422254 micros                              
long op: 4422299 micros                              
long op: 4423142 micros                              
long op: 4518190 micros                              
long op: 4518198 micros                              
long op: 4518195 micros                              
long op: 4518199 micros                              
long op: 4518225 micros                              
long op: 4518217 micros                              
long op: 2237204 micros                              
long op: 2237091 micros                              
long op: 2237209 micros                              
long op: 2237208 micros                              
long op: 2237208 micros                              
long op: 2237212 micros                              
long op: 2237217 micros                              
long op: 2237238 micros                              
long op: 2237713 micros                              
long op: 2237747 micros                              
long op: 2237788 micros                              
long op: 2237736 micros                              
long op: 2237750 micros                              
long op: 2237762 micros                              
long op: 2237730 micros                              
long op: 2237738 micros                              
long op: 6795144 micros                              
long op: 6795163 micros                              
long op: 6795167 micros                              
long op: 6795163 micros                              
long op: 6795775 micros                              
long op: 6795192 micros                              
long op: 6795207 micros                              
long op: 6795212 micros                              
long op: 6795989 micros                              
long op: 6796025 micros                              
long op: 6796067 micros                              
long op: 6796006 micros                              
long op: 6795990 micros                              
long op: 6796000 micros                              
long op: 6796879 micros                              
long op: 6797783 micros                              
long op: 20844595 micros                              
long op: 20842945 micros                              
long op: 20843960 micros                              
long op: 20846062 micros                              
long op: 20846021 micros                              
long op: 20844952 micros                              
long op: 20844960 micros                              
long op: 20844968 micros                              
long op: 20844977 micros                              
long op: 20846080 micros                              
long op: 20845977 micros                              
long op: 20846011 micros                              
long op: 20844960 micros                              
long op: 20846120 micros                              
long op: 20844968 micros                              
long op: 20846181 micros                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
long op: 30991557 micros                              
long op: 30991573 micros                              
long op: 30991889 micros                              
long op: 30991903 micros                              
long op: 30991944 micros                              
long op: 30991912 micros                              
long op: 30991912 micros                              
long op: 30991896 micros                              
long op: 30991913 micros                              
long op: 30991924 micros                              
long op: 30991925 micros                              
long op: 30991902 micros                              
long op: 30991932 micros                              
long op: 30991904 micros                              
long op: 30991943 micros                              
long op: 30991951 micros                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
long op: 5209997 micros                              
long op: 5209997 micros                              
long op: 5210004 micros                              
long op: 5210002 micros                              
long op: 5210011 micros                              
long op: 5210010 micros                              
long op: 5210016 micros                              
long op: 5210127 micros                              
long op: 5210143 micros                              
long op: 5210127 micros                              
long op: 5210134 micros                              
long op: 5210138 micros                              
long op: 5210141 micros                              
long op: 5210140 micros                              
long op: 5210145 micros                              
long op: 5210133 micros                              
long op: 5532611 micros                              
long op: 5532633 micros                              
long op: 5532618 micros                              
long op: 5532616 micros                              
long op: 5532623 micros                              
long op: 5532622 micros                              
long op: 5532622 micros                              
long op: 5532626 micros                              
long op: 5532626 micros                              
long op: 5532642 micros                              
long op: 5532611 micros                              
long op: 5532871 micros                              
long op: 5532870 micros                              
